TransactionID,CustomerID,TransactionTimestamp,Amount,TransactionType,Channel,CustomerAge,CustomerOccupation,CustomerSegment,PaymentMethod,TransactionStatus,Location,CustomerTenure
TX1002000,TCB10113,2024-11-12 22:32:51.601122,2727000,Thanh toán hóa đơn,Mobile App,33,Kỹ sư,Gold,QR Code,Thành công,Hải Phòng,13
TX1002001,TCB10006,2024-11-13 01:12:07.663590,100000,Sức khỏe,Mobile App,55,Sinh viên,Standard,Chuyển khoản (App),Thành công,Cần Thơ,8
TX1002002,TCB10069,2024-11-14 08:12:23.487746,4483000,Thanh toán hóa đơn,Mobile App,46,Giáo viên,Gold,Chuyển khoản (App),Thành công,Đồng Nai,15
TX1002003,TCB10031,2024-11-14 10:01:47.404539,1460000,Thanh toán hóa đơn,POS,50,Sinh viên,Gold,Thẻ tín dụng,Thành công,Bình Dương,3
TX1002004,TCB10094,2024-11-14 16:14:15.232477,189000,Giải trí,Mobile App,43,Lập trình viên,Priority,QR Code,Thành công,Hải Phòng,22
TX1002005,TCB10069,2024-11-18 05:34:43.188555,1935000,Ăn uống,Tại quầy (OTC),46,Giáo viên,Gold,Thẻ ghi nợ,Thành công,Đồng Nai,15
TX1002006,TCB10002,2024-11-19 06:45:01.898552,5257000,Thanh toán hóa đơn,POS,63,Bác sĩ,Gold,Thẻ ghi nợ,Thành công,Đồng Nai,27
TX1002007,TCB10132,2024-11-19 09:00:58.147425,5838000,Thanh toán hóa đơn,POS,49,Lập trình viên,Priority,QR Code,Thành công,Cần Thơ,20
TX1002008,TCB10098,2024-11-19 11:29:36.735012,100000,Giáo dục,ATM,19,Nội trợ,Standard,Thẻ ghi nợ,Thành công,Hải Phòng,1
TX1002009,TCB10112,2024-11-19 13:56:22.953392,199000,Ăn uống,Mobile App,38,Bác sĩ,Standard,QR Code,Thành công,TP. Hồ Chí Minh,5
TX1002010,TCB10018,2024-11-20 03:23:55.925542,8503000,Mua sắm,Mobile App,42,Sinh viên,Gold,Chuyển khoản (App),Thành công,Cần Thơ,12
TX1002011,TCB10004,2024-11-20 16:26:30.448360,1147000,Thanh toán hóa đơn,Mobile App,28,Giáo viên,Gold,Thẻ ghi nợ,Thành công,Đà Nẵng,7
TX1002012,TCB10086,2024-11-23 05:27:14.757324,12219000,Mua sắm,Mobile App,38,Nhân viên văn phòng,Standard,Chuyển khoản (App),Thành công,Hà Nội,5
TX1002013,TCB10107,2024-11-23 06:08:49.384054,149000,Ăn uống,Mobile App,49,Lập trình viên,Priority,QR Code,Thành công,Đà Nẵng,31
TX1002014,TCB10072,2024-11-23 15:31:15.567038,15186000,Mua sắm,Mobile App,56,Giáo viên,Gold,QR Code,Thành công,Bình Dương,27
TX1002015,TCB10103,2024-11-24 10:56:03.805366,2261000,Ăn uống,Internet Banking,55,Lập trình viên,Gold,Chuyển khoản (App),Thành công,Bình Dương,33
TX1002016,TCB10135,2024-11-25 05:28:09.271312,8338000,Thanh toán hóa đơn,Mobile App,58,Lập trình viên,Priority,Thẻ ghi nợ,Thành công,Hải Phòng,8
TX1002017,TCB10091,2024-11-25 12:57:41.306110,3214000,Thanh toán hóa đơn,Mobile App,31,Giáo viên,Standard,Chuyển khoản (App),Thất bại,Bình Dương,1
TX1002018,TCB10025,2024-11-29 01:06:24.839476,683000,Ăn uống,POS,33,Nội trợ,Standard,Thẻ ghi nợ,Thành công,Đà Nẵng,5
TX1002019,TCB10087,2024-11-29 06:26:08.968574,694000,Ăn uống,Internet Banking,28,Giám đốc,Standard,Chuyển khoản (App),Thành công,Đà Nẵng,4
TX1002020,TCB10126,2024-11-29 13:09:22.576985,11948000,Mua sắm,Internet Banking,41,Lập trình viên,Standard,Thẻ ghi nợ,Thành công,Hải Phòng,16
TX1002021,TCB10002,2024-11-30 01:48:00.546615,87533000,Chuyển khoản,Mobile App,63,Bác sĩ,Gold,QR Code,Thành công,Đồng Nai,27
TX1002022,TCB10147,2024-11-30 18:14:31.475926,30772000,Mua sắm,Internet Banking,61,Giáo viên,Priority,Chuyển khoản (App),Thất bại,Hà Nội,15
TX1002023,TCB10076,2024-12-02 03:35:19.135891,47755000,Du lịch,Mobile App,51,Kinh doanh tự do,Gold,QR Code,Thành công,Hải Phòng,23
TX1002024,TCB10010,2024-12-04 01:27:33.911117,1819000,Ăn uống,POS,50,Kỹ sư,Gold,Thẻ tín dụng,Thành công,Quảng Ninh,16
TX1002025,TCB10106,2024-12-04 06:39:13.888514,25575000,Mua sắm,Mobile App,44,Nhân viên văn phòng,Priority,Chuyển khoản (App),Thành công,Đà Nẵng,18
TX1002026,TCB10086,2024-12-04 16:27:28.293588,24071000,Chuyển khoản,POS,38,Nhân viên văn phòng,Standard,Thẻ tín dụng,Thành công,Hà Nội,5
TX1002027,TCB10126,2024-12-05 10:26:07.631565,62992000,Chuyển khoản,Internet Banking,41,Lập trình viên,Standard,Thẻ ghi nợ,Thành công,Hải Phòng,16
TX1002028,TCB10067,2024-12-05 18:46:35.544364,467000,Di chuyển,POS,19,Nhân viên văn phòng,Standard,Thẻ tín dụng,Thành công,Hà Nội,1
TX1002029,TCB10047,2024-12-06 01:58:43.135529,1172000,Ăn uống,Mobile App,59,Giám đốc,Priority,Thẻ ghi nợ,Thành công,TP. Hồ Chí Minh,9
TX1002030,TCB10036,2024-12-06 18:18:44.970279,2120000,Thanh toán hóa đơn,Mobile App,46,Nội trợ,Priority,Chuyển khoản (App),Thành công,Đồng Nai,26
TX1002031,TCB10132,2024-12-07 18:56:09.345420,387000,Di chuyển,Mobile App,49,Lập trình viên,Priority,QR Code,Thành công,Cần Thơ,20
TX1002032,TCB10137,2024-12-08 14:31:15.423295,450000,Thanh toán hóa đơn,Mobile App,41,Nhân viên văn phòng,Gold,Chuyển khoản (App),Thành công,Cần Thơ,21
TX1002033,TCB10146,2024-12-08 21:44:49.293655,466000,Di chuyển,Internet Banking,61,Giám đốc,Gold,Thẻ tín dụng,Thất bại,TP. Hồ Chí Minh,22
TX1002034,TCB10122,2024-12-10 05:14:23.868046,300000,Giải trí,Mobile App,32,Giáo viên,Priority,Thẻ ghi nợ,Thành công,Hải Phòng,14
TX1002035,TCB10057,2024-12-10 09:20:39.533947,2575000,Mua sắm,ATM,18,Kỹ sư,Gold,Thẻ ghi nợ,Thành công,Quảng Ninh,1
TX1002036,TCB10056,2024-12-10 17:51:22.401252,4926000,Du lịch,Mobile App,34,Nhân viên văn phòng,Standard,Chuyển khoản (App),Thành công,TP. Hồ Chí Minh,4
TX1002037,TCB10096,2024-12-11 06:02:30.228389,288000,Di chuyển,POS,55,Giáo viên,Gold,QR Code,Thành công,Hải Phòng,34
TX1002038,TCB10101,2024-12-11 06:42:38.614684,[phone],Chuyển khoản,Mobile App,41,Kinh doanh tự do,Priority,Thẻ ghi nợ,Thành công,Đà Nẵng,7
TX1002039,TCB10065,2024-12-11 11:55:45.786846,629000,Di chuyển,Mobile App,49,Bác sĩ,Priority,Chuyển khoản (App),Thành công,Đà Nẵng,20
TX1002040,TCB10102,2024-12-11 13:19:33.650360,299000,Giải trí,POS,37,Kỹ sư,Priority,Thẻ ghi nợ,Thành công,Đồng Nai,9
TX1002041,TCB10099,2024-12-12 02:01:55.126566,13079000,Mua sắm,ATM,51,Nội trợ,Gold,Thẻ ghi nợ,Thành công,Bình Dương,17
TX1002042,TCB10013,2024-12-13 00:18:26.344674,203000,Giải trí,ATM,47,Kinh doanh tự do,Priority,Thẻ ghi nợ,Thành công,Cần Thơ,26
TX1002043,TCB10024,2024-12-13 02:16:04.660986,56916000,Chuyển khoản,Tại quầy (OTC),54,Lập trình viên,Priority,Chuyển khoản (App),Thành công,TP. Hồ Chí Minh,25
TX1002044,TCB10116,2024-12-14 23:47:50.183233,8470000,Chuyển khoản,Tại quầy (OTC),53,Sinh viên,Priority,Thẻ tín dụng,Thành công,Hà Nội,18
TX1002045,TCB10093,2024-12-15 02:20:04.328311,714000,Ăn uống,Tại quầy (OTC),22,Sinh viên,Standard,Thẻ ghi nợ,Thành công,Quảng Ninh,1
TX1002046,TCB10075,2024-12-16 04:21:43.635743,2120000,Ăn uống,ATM,51,Kỹ sư,Priority,Thẻ ghi nợ,Thành công,Đà Nẵng,27
TX1002047,TCB10033,2024-12-16 16:14:09.107017,25866000,Du lịch,Mobile App,30,Nhân viên văn phòng,Priority,Thẻ ghi nợ,Thành công,Đồng Nai,8
TX1002048,TCB10124,2024-12-17 03:37:44.587038,20535000,Chuyển khoản,ATM,34,Nhân viên văn phòng,Gold,Thẻ ghi nợ,Thành công,Đồng Nai,10
TX1002049,TCB10119,2024-12-18 00:09:47.245252,463000,Di chuyển,Mobile App,43,Kinh doanh tự do,Standard,Thẻ ghi nợ,Thành công,Đồng Nai,18
TX1002050,TCB10016,2024-12-18 08:47:05.207144,16884000,Mua sắm,Mobile App,34,Lập trình viên,Priority,Chuyển khoản (App),Thành công,Hải Phòng,6
TX1002051,TCB10063,2024-12-18 11:07:04.247611,25949000,Chuyển khoản,Mobile App,52,Lập trình viên,Standard,Thẻ ghi nợ,Thành công,Quảng Ninh,11
TX1002052,TCB10004,2024-12-19 09:21:34.625576,75534000,Chuyển khoản,Mobile App,28,Giáo viên,Gold,Thẻ ghi nợ,Thành công,Đà Nẵng,7
TX1002053,TCB10111,2024-12-19 17:26:14.347400,26472000,Mua sắm,Mobile App,34,Giám đốc,Priority,Thẻ ghi nợ,Thành công,TP. Hồ Chí Minh,10
TX1002054,TCB10124,2024-12-20 12:02:30.196486,121668000,Chuyển khoản,ATM,34,Nhân viên văn phòng,Gold,Thẻ ghi nợ,Thành công,Đồng Nai,10
TX1002055,TCB10146,2024-12-20 12:28:48.742498,144000,Giải trí,Mobile App,61,Giám đốc,Gold,Chuyển khoản (App),Thành công,TP. Hồ Chí Minh,22
TX1002056,TCB10064,2024-12-21 03:19:45.295739,287000,Giáo dục,Mobile App,64,Lập trình viên,Priority,Thẻ ghi nợ,Thành công,Đồng Nai,6
TX1002057,TCB10110,2024-12-21 05:29:08.495586,17441000,Mua sắm,Mobile App,34,Kinh doanh tự do,Gold,QR Code,Thành công,Hà Nội,7
TX1002058,TCB10129,2024-12-21 14:25:37.441139,441000,Mua sắm,Mobile App,62,Nhân viên văn phòng,Standard,Chuyển khoản (App),Thành công,Cần Thơ,1
TX1002059,TCB10122,2024-12-21 18:53:27.616397,9257000,Mua sắm,Mobile App,32,Giáo viên,Priority,QR Code,Thành công,Hải Phòng,14
TX1002060,TCB10064,2024-12-22 11:43:34.380516,3236000,Ăn uống,Mobile App,64,Lập trình viên,Priority,Chuyển khoản (App),Thành công,Đồng Nai,6
TX1002061,TCB10055,2024-12-23 19:24:14.085471,250000,Sức khỏe,POS,34,Lập trình viên,Priority,QR Code,Thành công,Quảng Ninh,15
TX1002062,TCB10128,2024-12-25 08:28:56.727558,4848000,Thanh toán hóa đơn,POS,43,Giáo viên,Gold,Thẻ tín dụng,Thành công,Quảng Ninh,8
TX1002063,TCB10028,2024-12-25 10:34:03.692363,1612000,Ăn uống,Mobile App,23,Giám đốc,Standard,QR Code,Thành công,Quảng Ninh,1
TX1002064,TCB10020,2024-12-26 18:00:25.228798,100000,Giải trí,Mobile App,59,Giám đốc,Standard,QR Code,Thành công,Hải Phòng,3
TX1002065,TCB10011,2024-12-27 14:40:26.795210,15232000,Mua sắm,Mobile App,56,Nhân viên văn phòng,Gold,Chuyển khoản (App),Thành công,Bình Dương,37
TX1002066,TCB10019,2024-12-28 08:47:50.693596,357000,Di chuyển,Mobile App,41,Kinh doanh tự do,Standard,QR Code,Thành công,Đồng Nai,2
TX1002067,TCB10071,2024-12-28 18:28:48.363237,5542000,Mua sắm,Mobile App,56,Giám đốc,Priority,Chuyển khoản (App),Thành công,TP. Hồ Chí Minh,31
TX1002068,TCB10059,2024-12-29 11:58:19.197781,228000,Di chuyển,Internet Banking,29,Giáo viên,Gold,Thẻ tín dụng,Thành công,Đà Nẵng,7
TX1002069,TCB10040,2024-12-29 13:06:15.712489,1165000,Thanh toán hóa đơn,POS,51,Kinh doanh tự do,Priority,Thẻ ghi nợ,Thành công,Hà Nội,27
TX1002070,TCB10138,2024-12-29 19:48:50.761741,49221000,Chuyển khoản,Mobile App,52,Lập trình viên,Priority,QR Code,Thành công,Cần Thơ,18
TX1002071,TCB10133,2024-12-30 06:09:41.334666,579000,Ăn uống,Mobile App,51,Lập trình viên,Priority,Thẻ ghi nợ,Thành công,Đà Nẵng,13
TX1002072,TCB10145,2024-12-30 17:31:47.091112,90000,Di chuyển,POS,55,Bác sĩ,Priority,QR Code,Thất bại,Bình Dương,14
TX1002073,TCB10091,2024-12-31 03:56:26.675740,100000,Sức khỏe,Tại quầy (OTC),31,Giáo viên,Standard,Thẻ ghi nợ,Thành công,Bình Dương,1
TX1002074,TCB10076,2025-01-01 04:05:02.317619,3130000,Thanh toán hóa đơn,Tại quầy (OTC),51,Kinh doanh tự do,Gold,Thẻ ghi nợ,Thành công,Hải Phòng,23
TX1002075,TCB10110,2025-01-02 19:15:00.580988,170000,Giáo dục,POS,34,Kinh doanh tự do,Gold,QR Code,Thành công,Hà Nội,7
TX1002076,TCB10104,2025-01-03 04:24:12.703267,2364000,Thanh toán hóa đơn,Internet Banking,30,Nội trợ,Priority,Chuyển khoản (App),Thành công,Cần Thơ,1
TX1002077,TCB10110,2025-01-03 06:05:46.628648,263000,Di chuyển,POS,34,Kinh doanh tự do,Gold,QR Code,Thành công,Hà Nội,7
TX1002078,TCB10139,2025-01-03 14:15:58.753800,794000,Ăn uống,Internet Banking,39,Nhân viên văn phòng,Priority,Thẻ ghi nợ,Thành công,Quảng Ninh,14
TX1002079,TCB10058,2025-01-04 08:57:06.372580,100000,Giáo dục,POS,63,Sinh viên,Standard,Thẻ ghi nợ,Thành công,TP. Hồ Chí Minh,41
TX1002080,TCB10139,2025-01-05 01:49:10.909995,1193000,Di chuyển,Mobile App,39,Nhân viên văn phòng,Priority,QR Code,Thành công,Quảng Ninh,14
TX1002081,TCB10001,2025-01-05 05:25:42.009823,10371000,Mua sắm,Internet Banking,45,Sinh viên,Standard,Chuyển khoản (App),Thành công,Hải Phòng,8
TX1002082,TCB10111,2025-01-05 05:44:50.992389,7292000,Thanh toán hóa đơn,Mobile App,34,Giám đốc,Priority,QR Code,Thành công,TP. Hồ Chí Minh,10
TX1002083,TCB10015,2025-01-06 09:01:02.411517,2003000,Mua sắm,Tại quầy (OTC),43,Kỹ sư,Gold,Thẻ tín dụng,Thành công,Bình Dương,20
TX1002084,TCB10086,2025-01-06 12:37:26.464523,235000,Di chuyển,POS,38,Nhân viên văn phòng,Standard,Thẻ ghi nợ,Thành công,Hà Nội,5
TX1002085,TCB10042,2025-01-09 05:57:57.770546,2971000,Mua sắm,Mobile App,43,Nội trợ,Gold,Chuyển khoản (App),Thành công,Đồng Nai,4
TX1002086,TCB10125,2025-01-09 05:58:31.947626,39366000,Chuyển khoản,Mobile App,21,Sinh viên,Standard,Thẻ ghi nợ,Thành công,Bình Dương,3
TX1002087,TCB10075,2025-01-09 07:43:02.479807,68667000,Du lịch,Internet Banking,51,Kỹ sư,Priority,Thẻ ghi nợ,Thành công,Đà Nẵng,27
TX1002088,TCB10081,2025-01-09 19:49:51.421656,28936000,Chuyển khoản,Mobile App,31,Bác sĩ,Standard,Chuyển khoản (App),Thành công,Bình Dương,1
TX1002089,TCB10018,2025-01-10 11:32:06.122056,70111000,Du lịch,Mobile App,42,Sinh viên,Gold,Chuyển khoản (App),Thất bại,Cần Thơ,12
TX1002090,TCB10109,2025-01-10 22:56:44.205100,304000,Di chuyển,Mobile App,26,Sinh viên,Standard,Chuyển khoản (App),Thành công,Đà Nẵng,8
TX1002091,TCB10102,2025-01-11 05:56:55.265988,75116000,Du lịch,Mobile App,37,Kỹ sư,Priority,QR Code,Thành công,Đồng Nai,9
TX1002092,TCB10109,2025-01-11 09:25:09.972200,12775000,Mua sắm,Tại quầy (OTC),26,Sinh viên,Standard,QR Code,Thành công,Đà Nẵng,8
TX1002093,TCB10136,2025-01-11 12:45:46.341401,883000,Ăn uống,Mobile App,25,Kỹ sư,Standard,QR Code,Thành công,TP. Hồ Chí Minh,3
TX1002094,TCB10138,2025-01-11 13:00:27.556290,2308000,Mua sắm,POS,52,Lập trình viên,Priority,Thẻ tín dụng,Thành công,Cần Thơ,18
TX1002095,TCB10050,2025-01-12 11:43:34.522002,13868000,Thanh toán hóa đơn,Internet Banking,38,Giáo viên,Priority,Thẻ tín dụng,Thành công,Quảng Ninh,12
TX1002096,TCB10059,2025-01-12 12:59:53.470077,33000,Di chuyển,Internet Banking,29,Giáo viên,Gold,QR Code,Thành công,Đà Nẵng,7
TX1002097,TCB10080,2025-01-12 22:26:44.596996,37248000,Du lịch,Internet Banking,60,Kỹ sư,Gold,QR Code,Thành công,TP. Hồ Chí Minh,34
TX1002098,TCB10079,2025-01-13 21:07:02.471466,277000,Giáo dục,Internet Banking,44,Kỹ sư,Priority,Thẻ ghi nợ,Thành công,Bình Dương,5
TX1002099,TCB10056,2025-01-14 03:25:37.168390,248000,Di chuyển,POS,34,Nhân viên văn phòng,Standard,QR Code,Thành công,TP. Hồ Chí Minh,4
TX1002100,TCB10024,2025-01-15 03:09:33.487113,775000,Di chuyển,Mobile App,54,Lập trình viên,Priority,Thẻ ghi nợ,Thành công,TP. Hồ Chí Minh,25
TX1002101,TCB10150,2025-01-15 17:35:07.989840,134000,Giáo dục,ATM,52,Bác sĩ,Gold,Thẻ ghi nợ,Thành công,Quảng Ninh,21
TX1002102,TCB10021,2025-01-15 19:13:17.928821,4751000,Thanh toán hóa đơn,Mobile App,60,Kinh doanh tự do,Priority,Thẻ ghi nợ,Thành công,Cần Thơ,10
TX1002103,TCB10101,2025-01-15 22:58:46.553130,17128000,Mua sắm,POS,41,Kinh doanh tự do,Priority,QR Code,Thành công,Đà Nẵng,7
TX1002104,TCB10038,2025-01-16 08:47:05.562945,1904000,Ăn uống,ATM,38,Kinh doanh tự do,Standard,Thẻ ghi nợ,Thành công,Hải Phòng,14
TX1002105,TCB10064,2025-01-16 10:05:09.062082,18820000,Mua sắm,ATM,64,Lập trình viên,Priority,Thẻ ghi nợ,Thành công,Đồng Nai,6
TX1002106,TCB10135,2025-01-17 06:46:46.349537,[phone],Chuyển khoản,Mobile App,58,Lập trình viên,Priority,Thẻ ghi nợ,Thành công,Hải Phòng,8
TX1002107,TCB10026,2025-01-18 16:12:14.421883,4652000,Mua sắm,Mobile App,20,Bác sĩ,Standard,Thẻ ghi nợ,Thành công,TP. Hồ Chí Minh,1
TX1002108,TCB10092,2025-01-19 08:32:19.776433,5555000,Ăn uống,POS,29,Kinh doanh tự do,Priority,Thẻ tín dụng,Thành công,Hải Phòng,7
TX1002109,TCB10049,2025-01-19 20:16:58.315608,19144000,Mua sắm,Mobile App,59,Kinh doanh tự do,Priority,Thẻ ghi nợ,Thành công,Đồng Nai,31
TX1002110,TCB10123,2025-01-20 19:18:37.345010,4896000,Mua sắm,Mobile App,34,Nội trợ,Gold,Chuyển khoản (App),Thành công,Đà Nẵng,5
TX1002111,TCB10104,2025-01-21 11:36:12.282749,232000,Giáo dục,POS,30,Nội trợ,Priority,QR Code,Thành công,Cần Thơ,1
TX1002112,TCB10002,2025-01-21 16:44:15.553362,25224000,Chuyển khoản,ATM,63,Bác sĩ,Gold,Thẻ ghi nợ,Thành công,Đồng Nai,27
TX1002113,TCB10139,2025-01-25 02:12:39.917495,10799000,Thanh toán hóa đơn,Mobile App,39,Nhân viên văn phòng,Priority,QR Code,Thành công,Quảng Ninh,14
TX1002114,TCB10092,2025-01-25 22:50:52.959500,8928000,Mua sắm,Mobile App,29,Kinh doanh tự do,Priority,QR Code,Thành công,Hải Phòng,7
TX1002115,TCB10032,2025-01-26 08:40:56.976985,67000,Di chuyển,Mobile App,57,Giám đốc,Priority,QR Code,Thành công,TP. Hồ Chí Minh,12
TX1002116,TCB10100,2025-01-26 18:24:07.848667,800000,Ăn uống,POS,62,Giáo viên,Standard,Thẻ tín dụng,Thành công,TP. Hồ Chí Minh,5
TX1002117,TCB10072,2025-01-26 22:27:47.641676,136000,Sức khỏe,Internet Banking,56,Giáo viên,Gold,Chuyển khoản (App),Thành công,Bình Dương,27
TX1002118,TCB10142,2025-01-26 23:20:46.583668,2147000,Thanh toán hóa đơn,Mobile App,53,Lập trình viên,Priority,QR Code,Thành công,Quảng Ninh,31
TX1002119,TCB10116,2025-01-28 06:43:21.576115,26190000,Mua sắm,POS,53,Sinh viên,Priority,QR Code,Thành công,Hà Nội,18
TX1002120,TCB10008,2025-01-29 08:48:59.130319,149000,Giáo dục,Internet Banking,53,Bác sĩ,Gold,Thẻ ghi nợ,Thành công,Đồng Nai,11
TX1002121,TCB10003,2025-01-29 20:50:14.789360,125000,Giáo dục,ATM,36,Lập trình viên,Gold,Thẻ ghi nợ,Thành công,Hà Nội,11
TX1002122,TCB10066,2025-01-30 06:37:51.232463,6393000,Mua sắm,Internet Banking,60,Sinh viên,Gold,Chuyển khoản (App),Thất bại,TP. Hồ Chí Minh,26
