TransactionID,CustomerID,TransactionTimestamp,Amount,TransactionType,Channel,CustomerAge,CustomerOccupation,CustomerSegment,PaymentMethod,TransactionStatus,Location,CustomerTenure
TX1002123,TCB10002,2025-01-30 15:54:43.365436,116000,Giáo dục,POS,63,Bác sĩ,Gold,Thẻ ghi nợ,Thành công,Đồng Nai,27
TX1002124,TCB10045,2025-02-01 12:24:47.103051,171000,Giáo dục,Mobile App,44,Nhân viên văn phòng,Gold,QR Code,Thành công,Cần Thơ,21
TX1002125,TCB10018,2025-02-02 02:56:33.572950,2935000,Ăn uống,ATM,42,Sinh viên,Gold,Thẻ ghi nợ,Thành công,Cần Thơ,12
TX1002126,TCB10002,2025-02-03 12:39:40.287562,19480000,Mua sắm,Tại quầy (OTC),63,Bác sĩ,Gold,Thẻ tín dụng,Thành công,Đồng Nai,27
TX1002127,TCB10100,2025-02-05 21:04:20.238243,1150000,Thanh toán hóa đơn,POS,62,Giáo viên,Standard,Thẻ ghi nợ,Thành công,TP. Hồ Chí Minh,5
TX1002128,TCB10079,2025-02-07 18:50:07.332617,273000,Giáo dục,Mobile App,44,Kỹ sư,Priority,Thẻ ghi nợ,Thành công,Bình Dương,5
TX1002129,TCB10004,2025-02-08 07:21:31.406853,58950000,Du lịch,POS,28,Giáo viên,Gold,Thẻ ghi nợ,Thành công,Đà Nẵng,7
TX1002130,TCB10142,2025-02-09 16:13:33.497904,21486000,Du lịch,Tại quầy (OTC),53,Lập trình viên,Priority,Thẻ ghi nợ,Thành công,Quảng Ninh,31
TX1002131,TCB10018,2025-02-10 15:20:48.729003,7357000,Thanh toán hóa đơn,POS,42,Sinh viên,Gold,QR Code,Thành công,Cần Thơ,12
TX1002132,TCB10035,2025-02-10 23:05:28.071690,1625000,Thanh toán hóa đơn,POS,21,Kinh doanh tự do,Standard,Thẻ ghi nợ,Thành công,Cần Thơ,2
TX1002133,TCB10105,2025-02-11 19:39:55.029636,233000,Di chuyển,POS,41,Nhân viên văn phòng,Gold,Thẻ tín dụng,Thành công,Đà Nẵng,1
TX1002134,TCB10103,2025-02-12 15:19:17.012940,16448000,Mua sắm,POS,55,Lập trình viên,Gold,Thẻ ghi nợ,Thành công,Bình Dương,33
TX1002135,TCB10133,2025-02-13 09:31:29.897016,248000,Sức khỏe,POS,51,Lập trình viên,Priority,Thẻ tín dụng,Thành công,Đà Nẵng,13
TX1002136,TCB10135,2025-02-13 15:32:06.286697,6096000,Thanh toán hóa đơn,Mobile App,58,Lập trình viên,Priority,Thẻ ghi nợ,Thành công,Hải Phòng,8
TX1002137,TCB10006,2025-02-14 06:37:55.803918,1558000,Ăn uống,Mobile App,55,Sinh viên,Standard,QR Code,Thành công,Cần Thơ,8
TX1002138,TCB10031,2025-02-14 15:33:11.731518,133000,Ăn uống,POS,50,Sinh viên,Gold,Thẻ tín dụng,Thành công,Bình Dương,3
TX1002139,TCB10091,2025-02-15 05:53:15.440623,271000,Di chuyển,Internet Banking,31,Giáo viên,Standard,Thẻ tín dụng,Thành công,Bình Dương,1
TX1002140,TCB10137,2025-02-16 02:22:01.246264,53893000,Chuyển khoản,Mobile App,41,Nhân viên văn phòng,Gold,Thẻ ghi nợ,Thành công,Cần Thơ,21
TX1002141,TCB10099,2025-02-16 23:08:13.148170,98275000,Chuyển khoản,Mobile App,51,Nội trợ,Gold,QR Code,Thành công,Bình Dương,17
TX1002142,TCB10090,2025-02-17 14:28:47.012794,58510000,Du lịch,Mobile App,57,Giáo viên,Priority,Thẻ ghi nợ,Thành công,Bình Dương,20
TX1002143,TCB10144,2025-02-18 20:14:48.872160,8450000,Chuyển khoản,Mobile App,32,Lập trình viên,Gold,Thẻ ghi nợ,Thành công,Cần Thơ,6
TX1002144,TCB10043,2025-02-20 04:48:50.602279,100000,Giải trí,ATM,58,Kinh doanh tự do,Standard,Thẻ ghi nợ,Thành công,Hải Phòng,12
TX1002145,TCB10073,2025-02-20 23:15:23.965318,105000,Giải trí,Mobile App,21,Kinh doanh tự do,Gold,Chuyển khoản (App),Thành công,Đà Nẵng,3
TX1002146,TCB10112,2025-02-21 02:44:56.136900,100000,Giải trí,Mobile App,38,Bác sĩ,Standard,Chuyển khoản (App),Thành công,TP. Hồ Chí Minh,5
TX1002147,TCB10116,2025-02-22 05:29:16.310813,218000,Sức khỏe,Internet Banking,53,Sinh viên,Priority,Thẻ tín dụng,Thành công,Hà Nội,18
TX1002148,TCB10010,2025-02-22 18:15:27.362635,1757000,Thanh toán hóa đơn,Mobile App,50,Kỹ sư,Gold,QR Code,Thành công,Quảng Ninh,16
TX1002149,TCB10040,2025-02-23 01:22:51.852159,18903000,Mua sắm,POS,51,Kinh doanh tự do,Priority,Thẻ ghi nợ,Thành công,Hà Nội,27
TX1002150,TCB10081,2025-02-23 06:59:55.491187,2437000,Mua sắm,Mobile App,31,Bác sĩ,Standard,Thẻ ghi nợ,Thành công,Bình Dương,1
TX1002151,TCB10055,2025-02-25 21:47:42.294659,249000,Giáo dục,Mobile App,34,Lập trình viên,Priority,Chuyển khoản (App),Thành công,Quảng Ninh,15
TX1002152,TCB10077,2025-02-26 02:14:31.730229,1094000,Mua sắm,Mobile App,29,Sinh viên,Standard,Thẻ ghi nợ,Thành công,Quảng Ninh,5
TX1002153,TCB10106,2025-02-27 05:52:57.503684,11594000,Mua sắm,POS,44,Nhân viên văn phòng,Priority,Thẻ ghi nợ,Thành công,Đà Nẵng,18
TX1002154,TCB10099,2025-02-27 22:38:14.518054,6288000,Thanh toán hóa đơn,Tại quầy (OTC),51,Nội trợ,Gold,Thẻ ghi nợ,Thành công,Bình Dương,17
TX1002155,TCB10065,2025-02-28 03:55:33.431702,6187000,Thanh toán hóa đơn,Mobile App,49,Bác sĩ,Priority,Chuyển khoản (App),Thành công,Đà Nẵng,20
TX1002156,TCB10090,2025-02-28 13:16:28.413656,957000,Ăn uống,POS,57,Giáo viên,Priority,Thẻ tín dụng,Thành công,Bình Dương,20
TX1002157,TCB10022,2025-02-28 20:37:09.269757,2603000,Thanh toán hóa đơn,Mobile App,60,Kinh doanh tự do,Priority,QR Code,Thành công,Đồng Nai,16
TX1002158,TCB10019,2025-03-02 06:16:47.861680,14227000,Mua sắm,Mobile App,41,Kinh doanh tự do,Standard,QR Code,Thành công,Đồng Nai,2
TX1002159,TCB10115,2025-03-03 08:30:29.571517,6501000,Mua sắm,Mobile App,26,Kỹ sư,Standard,Chuyển khoản (App),Thành công,Đà Nẵng,3
TX1002160,TCB10045,2025-03-04 04:42:19.151507,30215000,Chuyển khoản,Internet Banking,44,Nhân viên văn phòng,Gold,QR Code,Thành công,Cần Thơ,21
TX1002161,TCB10149,2025-03-04 14:34:57.175692,100000,Giải trí,Mobile App,41,Bác sĩ,Standard,Chuyển khoản (App),Thành công,Đà Nẵng,1
TX1002162,TCB10109,2025-03-04 20:57:09.557827,100000,Sức khỏe,Mobile App,26,Sinh viên,Standard,Chuyển khoản (App),Thành công,Đà Nẵng,8
TX1002163,TCB10006,2025-03-04 21:35:41.957453,7479000,Mua sắm,Mobile App,55,Sinh viên,Standard,QR Code,Thành công,Cần Thơ,8
TX1002164,TCB10107,2025-03-06 22:28:41.444463,2585000,Ăn uống,Tại quầy (OTC),49,Lập trình viên,Priority,Thẻ ghi nợ,Thành công,Đà Nẵng,31
TX1002165,TCB10094,2025-03-07 06:12:55.091320,30212000,Chuyển khoản,Mobile App,43,Lập trình viên,Priority,Chuyển khoản (App),Thành công,Hải Phòng,22
TX1002166,TCB10022,2025-03-07 12:42:24.786112,749000,Ăn uống,Internet Banking,60,Kinh doanh tự do,Priority,Thẻ tín dụng,Thành công,Đồng Nai,16
TX1002167,TCB10119,2025-03-07 18:03:48.003210,854000,Ăn uống,POS,43,Kinh doanh tự do,Standard,Thẻ tín dụng,Thành công,Đồng Nai,18
TX1002168,TCB10077,2025-03-07 21:49:43.839479,924000,Thanh toán hóa đơn,Tại quầy (OTC),29,Sinh viên,Standard,Chuyển khoản (App),Thành công,Quảng Ninh,5
TX1002169,TCB10115,2025-03-08 10:22:56.208120,638000,Ăn uống,Mobile App,26,Kỹ sư,Standard,Chuyển khoản (App),Thành công,Đà Nẵng,3
TX1002170,TCB10081,2025-03-08 16:13:33.340309,2528000,Thanh toán hóa đơn,POS,31,Bác sĩ,Standard,QR Code,Thành công,Bình Dương,1
TX1002171,TCB10043,2025-03-10 13:06:52.890972,1595000,Ăn uống,POS,58,Kinh doanh tự do,Standard,QR Code,Thành công,Hải Phòng,12
TX1002172,TCB10020,2025-03-11 06:39:23.306439,1672000,Ăn uống,Internet Banking,59,Giám đốc,Standard,Thẻ ghi nợ,Thành công,Hải Phòng,3
TX1002173,TCB10140,2025-03-11 18:01:06.389643,594000,Thanh toán hóa đơn,Internet Banking,60,Giáo viên,Standard,QR Code,Thành công,Quảng Ninh,23
TX1002174,TCB10129,2025-03-13 16:58:27.041209,785000,Thanh toán hóa đơn,POS,62,Nhân viên văn phòng,Standard,Thẻ ghi nợ,Thành công,Cần Thơ,1
TX1002175,TCB10073,2025-03-14 04:16:02.841432,101000,Giải trí,Mobile App,21,Kinh doanh tự do,Gold,Chuyển khoản (App),Thành công,Đà Nẵng,3
TX1002176,TCB10102,2025-03-14 04:57:41.001966,286000,Sức khỏe,Mobile App,37,Kỹ sư,Priority,QR Code,Thành công,Đồng Nai,9
TX1002177,TCB10010,2025-03-14 08:57:33.820192,2010000,Ăn uống,POS,50,Kỹ sư,Gold,Thẻ tín dụng,Thành công,Quảng Ninh,16
TX1002178,TCB10107,2025-03-14 15:01:10.466336,19529000,Mua sắm,ATM,49,Lập trình viên,Priority,Thẻ ghi nợ,Thành công,Đà Nẵng,31
TX1002179,TCB10020,2025-03-15 20:08:49.687685,38284000,Du lịch,Internet Banking,59,Giám đốc,Standard,Chuyển khoản (App),Thành công,Hải Phòng,3
TX1002180,TCB10075,2025-03-16 07:07:20.151161,2387000,Thanh toán hóa đơn,POS,51,Kỹ sư,Priority,QR Code,Thành công,Đà Nẵng,27
TX1002181,TCB10072,2025-03-16 15:08:37.298457,2216000,Ăn uống,Mobile App,56,Giáo viên,Gold,QR Code,Thành công,Bình Dương,27
TX1002182,TCB10034,2025-03-17 18:33:29.926896,284000,Giải trí,POS,26,Giám đốc,Priority,Thẻ ghi nợ,Thành công,Đồng Nai,8
TX1002183,TCB10095,2025-03-18 06:27:49.226832,19397000,Mua sắm,Internet Banking,63,Kỹ sư,Priority,QR Code,Thành công,TP. Hồ Chí Minh,25
TX1002184,TCB10079,2025-03-18 09:45:07.023367,172000,Di chuyển,Mobile App,44,Kỹ sư,Priority,Thẻ ghi nợ,Thành công,Bình Dương,5
TX1002185,TCB10021,2025-03-18 22:32:11.433064,1150000,Di chuyển,Mobile App,60,Kinh doanh tự do,Priority,Chuyển khoản (App),Thành công,Cần Thơ,10
TX1002186,TCB10132,2025-03-21 06:44:47.567103,8065000,Du lịch,Mobile App,49,Lập trình viên,Priority,Chuyển khoản (App),Thành công,Cần Thơ,20
TX1002187,TCB10067,2025-03-22 08:05:23.755836,9781000,Du lịch,ATM,19,Nhân viên văn phòng,Standard,Thẻ ghi nợ,Thành công,Hà Nội,1
TX1002188,TCB10125,2025-03-23 02:19:31.892996,100000,Giáo dục,ATM,21,Sinh viên,Standard,Thẻ ghi nợ,Thành công,Bình Dương,3
TX1002189,TCB10129,2025-03-24 21:09:25.475459,1027000,Ăn uống,Internet Banking,62,Nhân viên văn phòng,Standard,Thẻ tín dụng,Thành công,Cần Thơ,1
TX1002190,TCB10142,2025-03-25 02:52:22.899373,3119000,Thanh toán hóa đơn,POS,53,Lập trình viên,Priority,Thẻ tín dụng,Thành công,Quảng Ninh,31
TX1002191,TCB10139,2025-03-26 02:20:45.789652,4905000,Thanh toán hóa đơn,Mobile App,39,Nhân viên văn phòng,Priority,Chuyển khoản (App),Thành công,Quảng Ninh,14
TX1002192,TCB10089,2025-03-26 06:19:52.636848,677000,Ăn uống,POS,48,Bác sĩ,Gold,Thẻ ghi nợ,Thành công,Đồng Nai,1
TX1002193,TCB10046,2025-03-26 18:36:40.181274,89715000,Chuyển khoản,Mobile App,20,Giáo viên,Priority,Thẻ ghi nợ,Thành công,Hải Phòng,2
TX1002194,TCB10011,2025-03-27 02:51:19.575779,2217000,Mua sắm,Mobile App,56,Nhân viên văn phòng,Gold,Chuyển khoản (App),Thành công,Bình Dương,37
TX1002195,TCB10054,2025-03-27 14:01:11.275734,4580000,Mua sắm,Mobile App,61,Giáo viên,Standard,QR Code,Thành công,Cần Thơ,36
TX1002196,TCB10118,2025-03-28 11:22:19.914404,108000,Giải trí,POS,24,Nhân viên văn phòng,Gold,QR Code,Thành công,Hải Phòng,2
TX1002197,TCB10089,2025-03-31 09:56:08.812844,48361000,Chuyển khoản,ATM,48,Bác sĩ,Gold,Thẻ ghi nợ,Thành công,Đồng Nai,1
TX1002198,TCB10041,2025-03-31 11:45:18.796740,290000,Giải trí,Internet Banking,59,Kinh doanh tự do,Priority,Thẻ ghi nợ,Thành công,Bình Dương,21
TX1002199,TCB10092,2025-04-02 23:07:28.530887,11255000,Chuyển khoản,Mobile App,29,Kinh doanh tự do,Priority,Chuyển khoản (App),Đang xử lý,Hải Phòng,7
TX1002200,TCB10073,2025-04-03 00:13:40.889628,4138000,Mua sắm,POS,21,Kinh doanh tự do,Gold,Thẻ ghi nợ,Thành công,Đà Nẵng,3
TX1002201,TCB10146,2025-04-03 02:57:52.277067,328000,Di chuyển,POS,61,Giám đốc,Gold,QR Code,Thành công,TP. Hồ Chí Minh,22
TX1002202,TCB10030,2025-04-04 20:52:37.030944,141000,Giải trí,Mobile App,39,Giám đốc,Gold,QR Code,Thành công,Quảng Ninh,17
TX1002203,TCB10017,2025-04-05 04:42:11.539527,8845000,Mua sắm,POS,19,Nhân viên văn phòng,Standard,Thẻ tín dụng,Thành công,Đồng Nai,1
TX1002204,TCB10116,2025-04-05 09:16:07.506523,15645000,Mua sắm,Mobile App,53,Sinh viên,Priority,Chuyển khoản (App),Thành công,Hà Nội,18
TX1002205,TCB10113,2025-04-05 23:40:50.368778,16975000,Mua sắm,POS,33,Kỹ sư,Gold,QR Code,Thành công,Hải Phòng,13
TX1002206,TCB10107,2025-04-06 03:55:51.761000,10062000,Thanh toán hóa đơn,Tại quầy (OTC),49,Lập trình viên,Priority,Chuyển khoản (App),Thành công,Đà Nẵng,31
TX1002207,TCB10096,2025-04-06 20:38:08.220869,25527000,Mua sắm,Mobile App,55,Giáo viên,Gold,Thẻ ghi nợ,Thành công,Hải Phòng,34
TX1002208,TCB10054,2025-04-07 08:53:29.600004,74000,Di chuyển,Mobile App,61,Giáo viên,Standard,Chuyển khoản (App),Thành công,Cần Thơ,36
TX1002209,TCB10082,2025-04-07 19:37:17.631837,4171000,Mua sắm,Mobile App,62,Kinh doanh tự do,Priority,Chuyển khoản (App),Thành công,Bình Dương,7
TX1002210,TCB10068,2025-04-08 02:33:38.733325,2600000,Mua sắm,Mobile App,50,Nhân viên văn phòng,Priority,Thẻ ghi nợ,Thành công,Hà Nội,9
TX1002211,TCB10140,2025-04-08 07:30:45.166406,100000,Giải trí,Tại quầy (OTC),60,Giáo viên,Standard,QR Code,Thành công,Quảng Ninh,23
TX1002212,TCB10132,2025-04-08 15:00:54.968698,5915000,Thanh toán hóa đơn,POS,49,Lập trình viên,Priority,Thẻ ghi nợ,Thành công,Cần Thơ,20
TX1002213,TCB10075,2025-04-09 01:41:01.838796,[phone],Chuyển khoản,Mobile App,51,Kỹ sư,Priority,Thẻ ghi nợ,Thành công,Đà Nẵng,27
TX1002214,TCB10051,2025-04-09 16:23:16.712992,118000,Giáo dục,Mobile App,62,Nội trợ,Gold,QR Code,Thành công,Đồng Nai,18
TX1002215,TCB10066,2025-04-11 07:30:19.703919,3262000,Thanh toán hóa đơn,POS,60,Sinh viên,Gold,QR Code,Thành công,TP. Hồ Chí Minh,26
TX1002216,TCB10126,2025-04-13 11:34:19.468577,8155000,Mua sắm,Tại quầy (OTC),41,Lập trình viên,Standard,Chuyển khoản (App),Thành công,Hải Phòng,16
TX1002217,TCB10078,2025-04-13 22:49:27.510023,1537000,Ăn uống,Internet Banking,63,Bác sĩ,Gold,Chuyển khoản (App),Thất bại,Hải Phòng,33
TX1002218,TCB10095,2025-04-14 01:31:06.966238,5825000,Ăn uống,Mobile App,63,Kỹ sư,Priority,QR Code,Thành công,TP. Hồ Chí Minh,25
TX1002219,TCB10070,2025-04-14 14:06:00.954826,283000,Giải trí,Mobile App,46,Sinh viên,Priority,Thẻ ghi nợ,Thành công,Đồng Nai,20
TX1002220,TCB10082,2025-04-14 15:37:54.492660,3260000,Ăn uống,Mobile App,62,Kinh doanh tự do,Priority,QR Code,Thành công,Bình Dương,7
TX1002221,TCB10048,2025-04-14 21:56:16.567694,63000,Di chuyển,Mobile App,58,Bác sĩ,Gold,QR Code,Thành công,Cần Thơ,36
TX1002222,TCB10010,2025-04-16 07:26:45.747049,128000,Sức khỏe,POS,50,Kỹ sư,Gold,QR Code,Thành công,Quảng Ninh,16
TX1002223,TCB10028,2025-04-16 19:07:45.281373,257000,Di chuyển,POS,23,Giám đốc,Standard,QR Code,Thành công,Quảng Ninh,1
TX1002224,TCB10112,2025-04-16 20:37:40.057329,100000,Sức khỏe,Internet Banking,38,Bác sĩ,Standard,QR Code,Thành công,TP. Hồ Chí Minh,5
TX1002225,TCB10081,2025-04-17 00:02:20.205743,100000,Sức khỏe,Mobile App,31,Bác sĩ,Standard,Chuyển khoản (App),Thành công,Bình Dương,1
TX1002226,TCB10150,2025-04-17 20:10:47.036498,7013000,Mua sắm,ATM,52,Bác sĩ,Gold,Thẻ ghi nợ,Thành công,Quảng Ninh,21
TX1002227,TCB10002,2025-04-18 05:15:28.498526,1067000,Ăn uống,Mobile App,63,Bác sĩ,Gold,QR Code,Thành công,Đồng Nai,27
TX1002228,TCB10111,2025-04-18 15:53:50.571142,21603000,Mua sắm,POS,34,Giám đốc,Priority,Thẻ tín dụng,Thành công,TP. Hồ Chí Minh,10
TX1002229,TCB10014,2025-04-18 17:50:33.527175,1452000,Thanh toán hóa đơn,ATM,25,Kinh doanh tự do,Priority,Thẻ ghi nợ,Thành công,Hải Phòng,6
TX1002230,TCB10134,2025-04-20 04:41:13.686508,5280000,Mua sắm,Internet Banking,23,Kinh doanh tự do,Standard,QR Code,Thành công,TP. Hồ Chí Minh,3
TX1002231,TCB10081,2025-04-20 18:31:39.934610,13290000,Mua sắm,Mobile App,31,Bác sĩ,Standard,Chuyển khoản (App),Thành công,Bình Dương,1
TX1002232,TCB10118,2025-04-20 20:45:36.939580,1520000,Ăn uống,Mobile App,24,Nhân viên văn phòng,Gold,Thẻ ghi nợ,Thành công,Hải Phòng,2
TX1002233,TCB10029,2025-04-21 02:11:48.509878,1797000,Mua sắm,Internet Banking,48,Nội trợ,Standard,Thẻ tín dụng,Thành công,Hải Phòng,19
TX1002234,TCB10149,2025-04-22 00:09:24.180587,54000,Di chuyển,ATM,41,Bác sĩ,Standard,Thẻ ghi nợ,Thành công,Đà Nẵng,1
TX1002235,TCB10073,2025-04-25 07:26:14.896066,14752000,Mua sắm,Mobile App,21,Kinh doanh tự do,Gold,Chuyển khoản (App),Thành công,Đà Nẵng,3
TX1002236,TCB10114,2025-04-25 11:09:42.624230,22770000,Du lịch,Mobile App,32,Nhân viên văn phòng,Standard,Chuyển khoản (App),Thành công,Hải Phòng,4
TX1002237,TCB10009,2025-04-26 18:50:20.129933,916000,Ăn uống,Mobile App,31,Kinh doanh tự do,Gold,Chuyển khoản (App),Thành công,TP. Hồ Chí Minh,10
TX1002238,TCB10041,2025-04-27 02:15:16.312993,406000,Ăn uống,POS,59,Kinh doanh tự do,Priority,QR Code,Thành công,Bình Dương,21
TX1002239,TCB10100,2025-04-27 12:57:38.957170,3111000,Mua sắm,ATM,62,Giáo viên,Standard,Thẻ ghi nợ,Thành công,TP. Hồ Chí Minh,5
TX1002240,TCB10141,2025-04-28 04:00:51.515782,2068000,Ăn uống,POS,58,Sinh viên,Priority,Thẻ tín dụng,Thành công,Hà Nội,23
TX1002241,TCB10104,2025-04-29 01:54:41.622237,480000,Di chuyển,POS,30,Nội trợ,Priority,Thẻ ghi nợ,Thành công,Cần Thơ,1
TX1002242,TCB10098,2025-04-30 04:34:28.037947,1949000,Chuyển khoản,Mobile App,19,Nội trợ,Standard,Chuyển khoản (App),Thành công,Hải Phòng,1
TX1002243,TCB10107,2025-04-30 08:05:50.576572,157070000,Chuyển khoản,Tại quầy (OTC),49,Lập trình viên,Priority,QR Code,Thành công,Đà Nẵng,31
TX1002244,TCB10058,2025-04-30 13:46:37.605716,8142000,Mua sắm,Mobile App,63,Sinh viên,Standard,Thẻ ghi nợ,Thành công,TP. Hồ Chí Minh,41
TX1002245,TCB10002,2025-04-30 18:09:02.397540,113000,Giải trí,ATM,63,Bác sĩ,Gold,Thẻ ghi nợ,Thành công,Đồng Nai,27
TX1002246,TCB10046,2025-04-30 21:55:17.369361,7681000,Thanh toán hóa đơn,Mobile App,20,Giáo viên,Priority,Chuyển khoản (App),Thất bại,Hải Phòng,2
TX1002247,TCB10070,2025-05-01 12:40:03.297869,4401000,Thanh toán hóa đơn,Mobile App,46,Sinh viên,Priority,Chuyển khoản (App),Thành công,Đồng Nai,20
