TransactionID,CustomerID,TransactionTimestamp,Amount,TransactionType,Channel,CustomerAge,CustomerOccupation,CustomerSegment,PaymentMethod,TransactionStatus,Location,CustomerTenure
TX1002374,TCB10015,2025-08-02 14:20:25.157310,131000,Giáo dục,Mobile App,43,Kỹ sư,Gold,Chuyển khoản (App),Thành công,Bình Dương,20
TX1002375,TCB10148,2025-08-02 14:25:12.065352,21936000,Chuyển khoản,Mobile App,18,Sinh viên,Standard,Thẻ ghi nợ,Thành công,Hải Phòng,1
TX1002376,TCB10087,2025-08-02 19:06:51.629923,4895000,Thanh toán hóa đơn,Mobile App,28,Giám đốc,Standard,QR Code,Thành công,Đà Nẵng,4
TX1002377,TCB10017,2025-08-03 12:45:25.626606,10452000,Mua sắm,Mobile App,19,Nhân viên văn phòng,Standard,QR Code,Thành công,Đồng Nai,1
TX1002378,TCB10085,2025-08-05 11:49:28.199874,7353000,Thanh toán hóa đơn,Mobile App,54,Bác sĩ,Priority,Thẻ ghi nợ,Thành công,Đà Nẵng,30
TX1002379,TCB10003,2025-08-05 18:38:35.592629,817000,Di chuyển,Tại quầy (OTC),36,Lập trình viên,Gold,Thẻ tín dụng,Thành công,Hà Nội,11
TX1002380,TCB10043,2025-08-06 04:55:19.046009,100000,Giáo dục,Mobile App,58,Kinh doanh tự do,Standard,QR Code,Thành công,Hải Phòng,12
TX1002381,TCB10009,2025-08-06 08:35:32.663697,67966000,Chuyển khoản,POS,31,Kinh doanh tự do,Gold,QR Code,Thành công,TP. Hồ Chí Minh,10
TX1002382,TCB10092,2025-08-06 12:42:09.604496,31696000,Chuyển khoản,Mobile App,29,Kinh doanh tự do,Priority,QR Code,Thành công,Hải Phòng,7
TX1002383,TCB10007,2025-08-07 00:11:18.936411,1571000,Ăn uống,Mobile App,24,Bác sĩ,Standard,Chuyển khoản (App),Thành công,TP. Hồ Chí Minh,1
TX1002384,TCB10003,2025-08-07 07:10:18.510490,2353000,Thanh toán hóa đơn,Mobile App,36,Lập trình viên,Gold,QR Code,Thành công,Hà Nội,11
TX1002385,TCB10119,2025-08-10 08:01:11.496681,17966000,Du lịch,Tại quầy (OTC),43,Kinh doanh tự do,Standard,Chuyển khoản (App),Thành công,Đồng Nai,18
TX1002386,TCB10008,2025-08-10 08:40:16.882286,192000,Di chuyển,POS,53,Bác sĩ,Gold,QR Code,Thành công,Đồng Nai,11
TX1002387,TCB10120,2025-08-10 21:57:00.928588,1456000,Mua sắm,ATM,29,Nội trợ,Gold,Thẻ ghi nợ,Thành công,Hà Nội,10
TX1002388,TCB10118,2025-08-11 19:29:51.102355,14797000,Mua sắm,Mobile App,24,Nhân viên văn phòng,Gold,Thẻ ghi nợ,Đang xử lý,Hải Phòng,2
TX1002389,TCB10107,2025-08-11 22:15:33.063961,242000,Sức khỏe,Internet Banking,49,Lập trình viên,Priority,Thẻ tín dụng,Thành công,Đà Nẵng,31
TX1002390,TCB10084,2025-08-12 09:59:51.901067,233000,Sức khỏe,Mobile App,40,Lập trình viên,Priority,QR Code,Thành công,Hải Phòng,18
TX1002391,TCB10056,2025-08-12 13:17:54.696941,72231000,Chuyển khoản,ATM,34,Nhân viên văn phòng,Standard,Thẻ ghi nợ,Thành công,TP. Hồ Chí Minh,4
TX1002392,TCB10047,2025-08-13 16:20:22.531192,677000,Ăn uống,Internet Banking,59,Giám đốc,Priority,QR Code,Thành công,TP. Hồ Chí Minh,9
TX1002393,TCB10081,2025-08-14 05:10:57.357124,100000,Giải trí,Mobile App,31,Bác sĩ,Standard,QR Code,Thành công,Bình Dương,1
TX1002394,TCB10057,2025-08-16 17:30:39.498723,131000,Sức khỏe,Internet Banking,18,Kỹ sư,Gold,QR Code,Thất bại,Quảng Ninh,1
TX1002395,TCB10041,2025-08-17 20:28:50.055146,2829000,Ăn uống,Mobile App,59,Kinh doanh tự do,Priority,QR Code,Thành công,Bình Dương,21
TX1002396,TCB10079,2025-08-18 20:06:32.852369,1269000,Di chuyển,Mobile App,44,Kỹ sư,Priority,Thẻ ghi nợ,Thành công,Bình Dương,5
TX1002397,TCB10076,2025-08-19 06:13:41.443112,115000,Giải trí,Mobile App,51,Kinh doanh tự do,Gold,QR Code,Thành công,Hải Phòng,23
TX1002398,TCB10075,2025-08-22 21:06:11.233556,18799000,Mua sắm,Internet Banking,51,Kỹ sư,Priority,Thẻ tín dụng,Thành công,Đà Nẵng,27
TX1002399,TCB10099,2025-08-22 23:33:45.095520,226000,Di chuyển,Mobile App,51,Nội trợ,Gold,Chuyển khoản (App),Thất bại,Bình Dương,17
TX1002400,TCB10128,2025-08-24 03:32:28.742387,20067000,Du lịch,POS,43,Giáo viên,Gold,Thẻ tín dụng,Thành công,Quảng Ninh,8
TX1002401,TCB10133,2025-08-26 20:13:59.004161,29038000,Mua sắm,ATM,51,Lập trình viên,Priority,Thẻ ghi nợ,Thành công,Đà Nẵng,13
TX1002402,TCB10132,2025-08-27 00:26:17.110470,1435000,Mua sắm,Tại quầy (OTC),49,Lập trình viên,Priority,Chuyển khoản (App),Thất bại,Cần Thơ,20
TX1002403,TCB10098,2025-08-27 06:32:50.317927,356000,Ăn uống,Mobile App,19,Nội trợ,Standard,Thẻ ghi nợ,Thành công,Hải Phòng,1
TX1002404,TCB10027,2025-08-27 07:00:05.444879,16568000,Mua sắm,Mobile App,28,Kỹ sư,Gold,QR Code,Thành công,TP. Hồ Chí Minh,6
TX1002405,TCB10109,2025-08-28 01:51:44.056325,90710000,Chuyển khoản,Mobile App,26,Sinh viên,Standard,Thẻ ghi nợ,Thành công,Đà Nẵng,8
TX1002406,TCB10082,2025-08-28 22:02:05.969347,52000,Di chuyển,Mobile App,62,Kinh doanh tự do,Priority,QR Code,Thành công,Bình Dương,7
TX1002407,TCB10015,2025-08-29 16:39:48.069146,28271000,Chuyển khoản,Mobile App,43,Kỹ sư,Gold,Chuyển khoản (App),Thành công,Bình Dương,20
TX1002408,TCB10097,2025-08-30 02:43:05.227449,2566000,Ăn uống,Internet Banking,64,Kỹ sư,Gold,Thẻ ghi nợ,Thành công,Đà Nẵng,31
TX1002409,TCB10021,2025-08-30 12:53:34.744725,5718000,Thanh toán hóa đơn,Mobile App,60,Kinh doanh tự do,Priority,QR Code,Thành công,Cần Thơ,10
TX1002410,TCB10067,2025-08-31 08:35:17.871262,1046000,Mua sắm,Tại quầy (OTC),19,Nhân viên văn phòng,Standard,Chuyển khoản (App),Thành công,Hà Nội,1
TX1002411,TCB10033,2025-09-01 08:54:32.762443,15943000,Mua sắm,Mobile App,30,Nhân viên văn phòng,Priority,Chuyển khoản (App),Thành công,Đồng Nai,8
TX1002412,TCB10057,2025-09-01 14:19:39.622519,584000,Thanh toán hóa đơn,ATM,18,Kỹ sư,Gold,Thẻ ghi nợ,Thành công,Quảng Ninh,1
TX1002413,TCB10028,2025-09-02 20:45:21.086562,33561000,Du lịch,Mobile App,23,Giám đốc,Standard,QR Code,Thành công,Quảng Ninh,1
TX1002414,TCB10049,2025-09-03 20:22:49.112937,10344000,Mua sắm,POS,59,Kinh doanh tự do,Priority,QR Code,Thành công,Đồng Nai,31
TX1002415,TCB10058,2025-09-03 21:36:00.441025,408000,Di chuyển,Mobile App,63,Sinh viên,Standard,Thẻ ghi nợ,Thành công,TP. Hồ Chí Minh,41
TX1002416,TCB10069,2025-09-04 03:55:04.619693,10962000,Mua sắm,Mobile App,46,Giáo viên,Gold,Chuyển khoản (App),Thành công,Đồng Nai,15
TX1002417,TCB10116,2025-09-04 19:08:24.276206,276000,Sức khỏe,Mobile App,53,Sinh viên,Priority,QR Code,Thành công,Hà Nội,18
TX1002418,TCB10136,2025-09-06 07:27:50.313105,434000,Di chuyển,Internet Banking,25,Kỹ sư,Standard,QR Code,Thành công,TP. Hồ Chí Minh,3
TX1002419,TCB10084,2025-09-06 08:14:25.702097,255000,Sức khỏe,POS,40,Lập trình viên,Priority,Thẻ tín dụng,Thành công,Hải Phòng,18
TX1002420,TCB10031,2025-09-08 21:49:21.163207,129000,Giải trí,Mobile App,50,Sinh viên,Gold,Thẻ ghi nợ,Thành công,Bình Dương,3
TX1002421,TCB10055,2025-09-09 05:01:38.127189,42688000,Mua sắm,POS,34,Lập trình viên,Priority,QR Code,Thành công,Quảng Ninh,15
TX1002422,TCB10135,2025-09-10 17:40:25.831528,276000,Giải trí,POS,58,Lập trình viên,Priority,QR Code,Thành công,Hải Phòng,8
TX1002423,TCB10133,2025-09-11 02:22:23.573105,25697000,Chuyển khoản,Mobile App,51,Lập trình viên,Priority,Thẻ ghi nợ,Thành công,Đà Nẵng,13
TX1002424,TCB10058,2025-09-11 07:28:39.565390,439000,Ăn uống,Mobile App,63,Sinh viên,Standard,QR Code,Thành công,TP. Hồ Chí Minh,41
TX1002425,TCB10020,2025-09-12 06:25:33.998642,100000,Sức khỏe,POS,59,Giám đốc,Standard,Thẻ tín dụng,Thành công,Hải Phòng,3
TX1002426,TCB10143,2025-09-12 17:08:11.454671,156000,Sức khỏe,ATM,57,Lập trình viên,Gold,Thẻ ghi nợ,Thành công,Bình Dương,9
TX1002427,TCB10109,2025-09-14 02:17:21.706028,1720000,Chuyển khoản,Mobile App,26,Sinh viên,Standard,Thẻ ghi nợ,Thành công,Đà Nẵng,8
TX1002428,TCB10102,2025-09-14 19:03:16.404198,2037000,Ăn uống,Mobile App,37,Kỹ sư,Priority,Chuyển khoản (App),Thành công,Đồng Nai,9
TX1002429,TCB10133,2025-09-15 19:08:23.389040,2567000,Thanh toán hóa đơn,Mobile App,51,Lập trình viên,Priority,Thẻ ghi nợ,Thành công,Đà Nẵng,13
TX1002430,TCB10008,2025-09-16 04:33:52.628105,2082000,Ăn uống,POS,53,Bác sĩ,Gold,Thẻ ghi nợ,Thành công,Đồng Nai,11
TX1002431,TCB10028,2025-09-16 11:37:18.617761,167000,Ăn uống,ATM,23,Giám đốc,Standard,Thẻ ghi nợ,Thành công,Quảng Ninh,1
TX1002432,TCB10050,2025-09-17 21:15:38.833399,277000,Giáo dục,Mobile App,38,Giáo viên,Priority,Thẻ ghi nợ,Thành công,Quảng Ninh,12
TX1002433,TCB10083,2025-09-18 21:14:07.656107,1835000,Ăn uống,ATM,53,Lập trình viên,Priority,Thẻ ghi nợ,Thành công,Bình Dương,27
TX1002434,TCB10043,2025-09-19 05:05:28.391661,940000,Ăn uống,Internet Banking,58,Kinh doanh tự do,Standard,Chuyển khoản (App),Thành công,Hải Phòng,12
TX1002435,TCB10002,2025-09-21 02:57:16.134951,126000,Sức khỏe,ATM,63,Bác sĩ,Gold,Thẻ ghi nợ,Thành công,Đồng Nai,27
TX1002436,TCB10044,2025-09-23 02:06:49.371066,325000,Di chuyển,ATM,38,Giám đốc,Gold,Thẻ ghi nợ,Thành công,Quảng Ninh,19
TX1002437,TCB10030,2025-09-24 18:28:19.245777,305000,Di chuyển,POS,39,Giám đốc,Gold,Thẻ ghi nợ,Thành công,Quảng Ninh,17
TX1002438,TCB10023,2025-09-25 07:11:30.003310,10922000,Mua sắm,POS,29,Sinh viên,Gold,Thẻ tín dụng,Thành công,Đồng Nai,10
TX1002439,TCB10068,2025-09-27 19:12:10.279413,[phone],Chuyển khoản,Mobile App,50,Nhân viên văn phòng,Priority,Chuyển khoản (App),Thành công,Hà Nội,9
TX1002440,TCB10039,2025-09-29 05:01:44.608123,85842000,Chuyển khoản,Internet Banking,19,Kinh doanh tự do,Standard,Thẻ tín dụng,Thành công,TP. Hồ Chí Minh,1
TX1002441,TCB10042,2025-09-29 10:13:31.221837,119000,Giải trí,Mobile App,43,Nội trợ,Gold,Chuyển khoản (App),Thành công,Đồng Nai,4
TX1002442,TCB10099,2025-09-30 14:07:33.569753,302000,Di chuyển,Mobile App,51,Nội trợ,Gold,Thẻ ghi nợ,Thành công,Bình Dương,17
TX1002443,TCB10124,2025-09-30 15:25:42.537098,35387000,Chuyển khoản,Mobile App,34,Nhân viên văn phòng,Gold,Chuyển khoản (App),Thành công,Đồng Nai,10
TX1002444,TCB10140,2025-10-01 17:18:30.594213,100000,Giải trí,POS,60,Giáo viên,Standard,Thẻ tín dụng,Thành công,Quảng Ninh,23
TX1002445,TCB10137,2025-10-01 21:47:42.716867,82889000,Chuyển khoản,POS,41,Nhân viên văn phòng,Gold,QR Code,Thành công,Cần Thơ,21
TX1002446,TCB10041,2025-10-02 02:42:59.417887,629000,Ăn uống,Mobile App,59,Kinh doanh tự do,Priority,Thẻ ghi nợ,Thành công,Bình Dương,21
TX1002447,TCB10146,2025-10-02 16:21:25.981324,829000,Ăn uống,POS,61,Giám đốc,Gold,Thẻ tín dụng,Thành công,TP. Hồ Chí Minh,22
TX1002448,TCB10090,2025-10-02 16:24:34.874703,18759000,Mua sắm,POS,57,Giáo viên,Priority,Thẻ ghi nợ,Thành công,Bình Dương,20
TX1002449,TCB10025,2025-10-04 05:18:06.782527,1733000,Mua sắm,POS,33,Nội trợ,Standard,Thẻ ghi nợ,Thành công,Đà Nẵng,5
TX1002450,TCB10072,2025-10-05 11:58:18.528466,2553000,Ăn uống,Tại quầy (OTC),56,Giáo viên,Gold,Thẻ tín dụng,Thành công,Bình Dương,27
TX1002451,TCB10120,2025-10-08 07:07:59.895718,6873000,Thanh toán hóa đơn,Mobile App,29,Nội trợ,Gold,QR Code,Thành công,Hà Nội,10
TX1002452,TCB10032,2025-10-08 12:40:25.508960,17421000,Mua sắm,Mobile App,57,Giám đốc,Priority,Thẻ ghi nợ,Thành công,TP. Hồ Chí Minh,12
TX1002453,TCB10043,2025-10-08 17:12:05.646336,100000,Sức khỏe,POS,58,Kinh doanh tự do,Standard,Thẻ tín dụng,Thành công,Hải Phòng,12
TX1002454,TCB10088,2025-10-09 14:54:05.863853,54052000,Chuyển khoản,Mobile App,22,Bác sĩ,Gold,Chuyển khoản (App),Thành công,TP. Hồ Chí Minh,4
TX1002455,TCB10134,2025-10-10 03:00:22.631720,5817000,Mua sắm,Mobile App,23,Kinh doanh tự do,Standard,Chuyển khoản (App),Thành công,TP. Hồ Chí Minh,3
TX1002456,TCB10009,2025-10-10 20:10:33.310885,77000,Di chuyển,Mobile App,31,Kinh doanh tự do,Gold,Chuyển khoản (App),Thành công,TP. Hồ Chí Minh,10
TX1002457,TCB10024,2025-10-11 09:04:06.736297,17564000,Mua sắm,Mobile App,54,Lập trình viên,Priority,QR Code,Thành công,TP. Hồ Chí Minh,25
TX1002458,TCB10148,2025-10-11 09:15:00.925338,1663000,Ăn uống,Mobile App,18,Sinh viên,Standard,Chuyển khoản (App),Thành công,Hải Phòng,1
TX1002459,TCB10005,2025-10-11 13:21:03.722303,62000,Ăn uống,Mobile App,25,Nhân viên văn phòng,Standard,Thẻ ghi nợ,Thành công,TP. Hồ Chí Minh,4
TX1002460,TCB10107,2025-10-13 07:25:52.941875,40082000,Mua sắm,ATM,49,Lập trình viên,Priority,Thẻ ghi nợ,Thành công,Đà Nẵng,31
TX1002461,TCB10087,2025-10-13 15:37:17.494397,1376000,Thanh toán hóa đơn,Mobile App,28,Giám đốc,Standard,QR Code,Thành công,Đà Nẵng,4
TX1002462,TCB10043,2025-10-15 06:44:31.866378,405000,Mua sắm,Mobile App,58,Kinh doanh tự do,Standard,Chuyển khoản (App),Thành công,Hải Phòng,12
TX1002463,TCB10100,2025-10-15 12:14:20.010700,10628000,Mua sắm,POS,62,Giáo viên,Standard,Thẻ ghi nợ,Thành công,TP. Hồ Chí Minh,5
TX1002464,TCB10029,2025-10-15 15:14:41.145382,349000,Ăn uống,ATM,48,Nội trợ,Standard,Thẻ ghi nợ,Thành công,Hải Phòng,19
TX1002465,TCB10066,2025-10-15 22:47:56.030151,23844000,Mua sắm,Mobile App,60,Sinh viên,Gold,Chuyển khoản (App),Thành công,TP. Hồ Chí Minh,26
TX1002466,TCB10055,2025-10-16 20:12:06.705229,290000,Sức khỏe,POS,34,Lập trình viên,Priority,Thẻ tín dụng,Thành công,Quảng Ninh,15
TX1002467,TCB10137,2025-10-16 23:49:47.830445,157000,Giải trí,Mobile App,41,Nhân viên văn phòng,Gold,Thẻ ghi nợ,Thành công,Cần Thơ,21
TX1002468,TCB10073,2025-10-17 16:54:26.472734,18110000,Mua sắm,Mobile App,21,Kinh doanh tự do,Gold,Thẻ ghi nợ,Thành công,Đà Nẵng,3
TX1002469,TCB10013,2025-10-18 10:04:57.889105,17305000,Mua sắm,Mobile App,47,Kinh doanh tự do,Priority,Chuyển khoản (App),Thành công,Cần Thơ,26
TX1002470,TCB10136,2025-10-18 12:23:15.982578,14325000,Mua sắm,Mobile App,25,Kỹ sư,Standard,QR Code,Thành công,TP. Hồ Chí Minh,3
TX1002471,TCB10005,2025-10-20 14:27:57.813817,104000,Ăn uống,Internet Banking,25,Nhân viên văn phòng,Standard,Thẻ tín dụng,Thành công,TP. Hồ Chí Minh,4
TX1002472,TCB10102,2025-10-21 20:56:35.398874,2478000,Chuyển khoản,Mobile App,37,Kỹ sư,Priority,Thẻ ghi nợ,Thành công,Đồng Nai,9
TX1002473,TCB10135,2025-10-21 23:34:27.452491,1967000,Ăn uống,Mobile App,58,Lập trình viên,Priority,Thẻ ghi nợ,Thành công,Hải Phòng,8
TX1002474,TCB10057,2025-10-22 08:28:03.063720,1750000,Ăn uống,POS,18,Kỹ sư,Gold,Thẻ ghi nợ,Thành công,Quảng Ninh,1
TX1002475,TCB10120,2025-10-24 15:44:19.697774,1241000,Ăn uống,Mobile App,29,Nội trợ,Gold,Thẻ ghi nợ,Thành công,Hà Nội,10
TX1002476,TCB10003,2025-10-24 17:01:40.731569,280000,Thanh toán hóa đơn,ATM,36,Lập trình viên,Gold,Thẻ ghi nợ,Thành công,Hà Nội,11
TX1002477,TCB10106,2025-10-25 22:36:45.165086,56656000,Chuyển khoản,ATM,44,Nhân viên văn phòng,Priority,Thẻ ghi nợ,Thành công,Đà Nẵng,18
TX1002478,TCB10089,2025-10-26 11:45:52.118719,3115000,Du lịch,POS,48,Bác sĩ,Gold,Thẻ ghi nợ,Thành công,Đồng Nai,1
TX1002479,TCB10048,2025-10-28 00:02:30.992905,4574000,Thanh toán hóa đơn,Internet Banking,58,Bác sĩ,Gold,Thẻ tín dụng,Thành công,Cần Thơ,36
TX1002480,TCB10054,2025-10-28 07:30:28.783362,100000,Giải trí,Internet Banking,61,Giáo viên,Standard,QR Code,Thành công,Cần Thơ,36
TX1002481,TCB10087,2025-10-28 07:57:29.571711,1225000,Thanh toán hóa đơn,Mobile App,28,Giám đốc,Standard,Thẻ ghi nợ,Thành công,Đà Nẵng,4
TX1002482,TCB10037,2025-10-31 18:24:51.670546,232000,Giải trí,POS,33,Sinh viên,Priority,Thẻ tín dụng,Thành công,TP. Hồ Chí Minh,2
TX1002483,TCB10015,2025-11-01 11:41:51.129863,802000,Ăn uống,POS,43,Kỹ sư,Gold,QR Code,Thành công,Bình Dương,20
TX1002484,TCB10051,2025-11-01 19:53:26.651094,26943000,Du lịch,POS,62,Nội trợ,Gold,Thẻ tín dụng,Thành công,Đồng Nai,18
TX1002485,TCB10118,2025-11-02 08:22:53.692457,14794000,Mua sắm,Internet Banking,24,Nhân viên văn phòng,Gold,Thẻ tín dụng,Thành công,Hải Phòng,2
TX1002486,TCB10070,2025-11-02 16:00:26.490661,551000,Di chuyển,Internet Banking,46,Sinh viên,Priority,Thẻ ghi nợ,Thành công,Đồng Nai,20
TX1002487,TCB10092,2025-11-03 03:53:50.176164,6939000,Thanh toán hóa đơn,POS,29,Kinh doanh tự do,Priority,Thẻ ghi nợ,Thành công,Hải Phòng,7
TX1002488,TCB10135,2025-11-04 12:50:52.762236,8976000,Du lịch,POS,58,Lập trình viên,Priority,Thẻ tín dụng,Thành công,Hải Phòng,8
TX1002489,TCB10074,2025-11-04 20:24:42.301641,300000,Sức khỏe,Internet Banking,33,Nhân viên văn phòng,Priority,Thẻ tín dụng,Thành công,Quảng Ninh,13
TX1002490,TCB10107,2025-11-05 06:01:41.176284,1534000,Ăn uống,Internet Banking,49,Lập trình viên,Priority,Chuyển khoản (App),Thành công,Đà Nẵng,31
TX1002491,TCB10076,2025-11-07 15:17:59.926287,164000,Giáo dục,Internet Banking,51,Kinh doanh tự do,Gold,Thẻ ghi nợ,Thành công,Hải Phòng,23
TX1002492,TCB10083,2025-11-08 09:50:04.006238,281000,Giải trí,POS,53,Lập trình viên,Priority,QR Code,Thành công,Bình Dương,27
TX1002493,TCB10051,2025-11-10 12:03:18.366753,176000,Giải trí,Internet Banking,62,Nội trợ,Gold,QR Code,Thành công,Đồng Nai,18
TX1002494,TCB10048,2025-11-11 01:13:02.513042,1187000,Ăn uống,Mobile App,58,Bác sĩ,Gold,Chuyển khoản (App),Thành công,Cần Thơ,36
TX1002495,TCB10119,2025-11-11 01:32:27.433585,6568000,Mua sắm,Internet Banking,43,Kinh doanh tự do,Standard,QR Code,Thành công,Đồng Nai,18
TX1002496,TCB10139,2025-11-12 04:33:54.093648,22663000,Mua sắm,Mobile App,39,Nhân viên văn phòng,Priority,Thẻ ghi nợ,Thành công,Quảng Ninh,14
TX1002497,TCB10114,2025-11-12 05:14:32.855313,4837000,Thanh toán hóa đơn,POS,32,Nhân viên văn phòng,Standard,Thẻ ghi nợ,Thành công,Hải Phòng,4
TX1002498,TCB10117,2025-11-12 12:08:52.322079,2195000,Ăn uống,Internet Banking,48,Kinh doanh tự do,Priority,QR Code,Thành công,Đồng Nai,30
TX1002499,TCB10010,2025-11-12 15:09:19.791317,8809000,Mua sắm,Tại quầy (OTC),50,Kỹ sư,Gold,Chuyển khoản (App),Thành công,Quảng Ninh,16
